hour;heat_demand
1;4000
1;3000
2;2500
3;3000
4;4000
5;4000
6;3000
7;2500
8;3000
9;4000
10;3000
11;2500
12;3000
13;4000
14;3000
15;2500
16;3000
17;4000
18;3000
19;2500
20;3000
21;4000
22;3000
23;2500
24;3000
25;4000
26;4000
27;3000
28;2500
29;3000
30;4000
31;3000
32;2500
33;3000
34;4000
35;3000
36;2500
37;3000
38;4000
39;3000
40;2500
41;3000
42;4000
43;3000
44;2500
45;3000
46;4000
47;4000
48;3000
49;2500
50;3000
51;4000
52;3000
53;2500
54;3000
55;4000
56;3000
57;2500
58;3000
59;4000
60;3000
61;2500
62;3000
63;4000
64;3000
65;2500
66;3000
67;4000
68;4000
69;3000
70;2500
71;3000
72;4000
73;3000
74;2500
75;3000
76;4000
77;3000
78;2500
79;3000
80;4000
81;3000
82;2500
83;3000
84;4000
85;3000
86;2500
87;3000
88;4000
89;4000
90;3000
91;2500
92;3000
93;4000
94;3000
95;2500
96;3000
97;4000
98;3000
99;2500
100;3000
101;4000
102;3000
103;2500
104;3000
105;4000
106;3000
107;2500
108;3000
109;4000
110;4000
111;3000
112;2500
113;3000
114;4000
115;3000
116;2500
117;3000
118;4000
119;3000
120;2500
121;3000
122;4000
123;3000
124;2500
125;3000
126;4000
127;3000
128;2500
129;3000
130;4000
131;4000
132;3000
133;2500
134;3000
135;4000
136;3000
137;2500
138;3000
139;4000
140;3000
141;2500
142;3000
143;4000
144;3000
145;2500
146;3000
147;4000
148;3000
149;2500
150;3000
151;4000
152;4000
153;3000
154;2500
155;3000
156;4000
157;3000
158;2500
159;3000
160;4000
161;3000
162;2500
163;3000
164;4000
165;3000
166;2500
167;3000
168;4000
169;3000
170;2500
171;3000
172;4000
173;4000
174;3000
175;2500
176;3000
177;4000
178;3000
179;2500
180;3000
181;4000
182;3000
183;2500
184;3000
185;4000
186;3000
187;2500
188;3000
189;4000
190;3000
191;2500
192;3000
193;4000
194;4000
195;3000
196;2500
197;3000
198;4000
199;3000
200;2500
201;3000
202;4000
203;3000
204;2500
205;3000
206;4000
207;3000
208;2500
209;3000
210;4000
211;3000
212;2500
213;3000
214;4000
215;4000
216;3000
217;2500
218;3000
219;4000
220;3000
221;2500
222;3000
223;4000
224;3000
225;2500
226;3000
227;4000
228;3000
229;2500
230;3000
231;4000
232;3000
233;2500
234;3000
235;4000
236;4000
237;3000
238;2500
239;3000
240;4000
241;3000
242;2500
243;3000
244;4000
245;3000
246;2500
247;3000
248;4000
249;3000
250;2500
251;3000
252;4000
253;3000
254;2500
255;3000
256;4000
257;4000
258;3000
259;2500
260;3000
261;4000
262;3000
263;2500
264;3000
265;4000
266;3000
267;2500
268;3000
269;4000
270;3000
271;2500
272;3000
273;4000
274;3000
275;2500
276;3000
277;4000
278;4000
279;3000
280;2500
281;3000
282;4000
283;3000
284;2500
285;3000
286;4000
287;3000
288;2500
289;3000
290;4000
291;3000
292;2500
293;3000
294;4000
295;3000
296;2500
297;3000
298;4000
299;4000
300;3000
301;2500
302;3000
303;4000
304;3000
305;2500
306;3000
307;4000
308;3000
309;2500
310;3000
311;4000
312;3000
313;2500
314;3000
315;-6
316;-6
317;-6
318;-7
319;-7
320;-7
321;-7
322;-7
323;-6
324;-5
325;-4
326;-4
327;-4
328;-4
329;-4
330;-5
331;-5
332;-5
333;-6
334;-6
335;-7
336;-7
337;-8
338;-8
339;-9
340;-10
341;-10
342;-11
343;-12
344;-12
345;-13
346;-13
347;-12
348;-11
349;-9
350;-8
351;-9
352;-9
353;-10
354;-10
355;-10
356;-10
357;-10
358;-10
359;-10
360;-10
361;-10
362;-10
363;-9
364;-9
365;-9
366;-8
367;-8
368;-7
369;-7
370;-7
371;-5
372;-3
373;-2
374;-2
375;-2
376;-2
377;-2
378;-2
379;-2
380;-3
381;-3
382;-3
383;-3
384;-3
385;-3
386;-3
387;-4
388;-4
389;-4
390;-4
391;-5
392;-5
393;-5
394;-4
395;-2
396;-1
397;0
398;1
399;1
400;0
401;-1
402;-1
403;-1
404;-1
405;-1
406;-1
407;-1
408;-1
409;-1
410;-1
411;-1
412;-1
413;-1
414;-1
415;-1
416;-1
417;-1
418;-1
419;-1
420;1
421;2
422;4
423;4
424;4
425;4
426;3
427;3
428;3
429;3
430;3
431;2
432;2
433;2
434;2
435;2
436;2
437;1
438;1
439;1
440;1
441;1
442;2
443;4
444;6
445;7
446;6
447;6
448;6
449;5
450;5
451;4
452;4
453;4
454;4
455;4
456;3
457;3
458;3
459;3
460;2
461;2
462;2
463;1
464;1
465;1
466;1
467;2
468;2
469;3
470;4
471;4
472;4
473;4
474;3
475;3
476;3
477;2
478;2
479;2
480;2
481;1
482;1
483;1
484;0
485;0
486;0
487;-1
488;-1
489;-1
490;1
491;4
492;7
493;9
494;10
495;11
496;10
497;9
498;8
499;7
500;7
501;7
502;6
503;6
504;6
505;6
506;5
507;5
508;5
509;4
510;4
511;4
512;3
513;3
514;4
515;5
516;7
517;7
518;7
519;7
520;7
521;6
522;6
523;5
524;5
525;5
526;4
527;4
528;4
529;3
530;2
531;2
532;1
533;0
534;-1
535;-1
536;-2
537;-2
538;-1
539;1
540;3
541;5
542;6
543;6
544;6
545;5
546;4
547;3
548;2
549;2
550;1
551;0
552;-1
553;-2
554;-3
555;-4
556;-5
557;-6
558;-7
559;-8
560;-9
561;-9
562;-7
563;-5
564;-4
565;-2
566;-1
567;0
568;0
569;-1
570;-2
571;-2
572;-3
573;-3
574;-4
575;-4
576;-5
577;-5
578;-5
579;-6
580;-6
581;-6
582;-6
583;-7
584;-7
585;-7
586;-6
587;-4
588;-2
589;0
590;1
591;1
592;0
593;-1
594;-1
595;-1
596;-1
597;-2
598;-2
599;-2
600;-2
601;-2
602;-2
603;-2
604;-2
605;-2
606;-2
607;-2
608;-3
609;-2
610;0
611;4
612;7
613;10
614;11
615;12
616;11
617;9
